
hakozuna-hz8/h8_bench_release_upper1p5:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2888:	8b 94 24 30 01 00 00 	mov    0x130(%rsp),%edx
    288f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2893:	48 89 c1             	mov    %rax,%rcx
    2896:	85 d2                	test   %edx,%edx
    2898:	7e 1e                	jle    28b8 <main+0x1418>
    289a:	4d 85 ed             	test   %r13,%r13
    289d:	0f 88 db 08 00 00    	js     317e <main+0x1cde>
    28a3:	66 0f ef c0          	pxor   %xmm0,%xmm0
    28a7:	f2 49 0f 2a c5       	cvtsi2sd %r13,%xmm0
    28ac:	66 0f ef c9          	pxor   %xmm1,%xmm1
    28b0:	f2 0f 2a ca          	cvtsi2sd %edx,%xmm1
    28b4:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    28b8:	48 85 c9             	test   %rcx,%rcx
    28bb:	74 09                	je     28c6 <main+0x1426>
    28bd:	4d 85 ed             	test   %r13,%r13
    28c0:	0f 85 fa 08 00 00    	jne    31c0 <main+0x1d20>
    28c6:	66 0f ef c9          	pxor   %xmm1,%xmm1
    28ca:	4c 89 ea             	mov    %r13,%rdx
    28cd:	bf 01 00 00 00       	mov    $0x1,%edi
    28d2:	b8 02 00 00 00       	mov    $0x2,%eax
    28d7:	48 8d 35 b2 66 00 00 	lea    0x66b2(%rip),%rsi        # 8f90 <shifts.0+0xe78>
    28de:	e8 dd ea ff ff       	call   13c0 <__printf_chk@plt>
    28e3:	ff b4 24 d0 04 00 00 	push   0x4d0(%rsp)
    28ea:	48 8d 35 07 67 00 00 	lea    0x6707(%rip),%rsi        # 8ff8 <shifts.0+0xee0>
    28f1:	31 c0                	xor    %eax,%eax
    28f3:	ff b4 24 d0 04 00 00 	push   0x4d0(%rsp)
    28fa:	bf 01 00 00 00       	mov    $0x1,%edi
    28ff:	ff b4 24 d0 04 00 00 	push   0x4d0(%rsp)
    2906:	ff b4 24 d0 04 00 00 	push   0x4d0(%rsp)
    290d:	ff b4 24 d0 04 00 00 	push   0x4d0(%rsp)
    2914:	ff b4 24 d0 04 00 00 	push   0x4d0(%rsp)
    291b:	ff b4 24 d0 04 00 00 	push   0x4d0(%rsp)
    2922:	ff b4 24 d0 04 00 00 	push   0x4d0(%rsp)
    2929:	4c 8b 8c 24 d0 04 00 00 	mov    0x4d0(%rsp),%r9
    2931:	4c 8b 84 24 c8 04 00 00 	mov    0x4c8(%rsp),%r8
    2939:	48 8b 8c 24 c0 04 00 00 	mov    0x4c0(%rsp),%rcx
    2941:	48 8b 94 24 b8 04 00 00 	mov    0x4b8(%rsp),%rdx
    2949:	e8 72 ea ff ff       	call   13c0 <__printf_chk@plt>
    294e:	48 83 c4 38          	add    $0x38,%rsp
    2952:	bf 01 00 00 00       	mov    $0x1,%edi
    2957:	31 c0                	xor    %eax,%eax
    2959:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    2960:	48 8d 35 99 67 00 00 	lea    0x6799(%rip),%rsi        # 9100 <shifts.0+0xfe8>
    2967:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    296e:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    2975:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    297c:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    2983:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    298a:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    2991:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    2998:	ff b4 24 60 05 00 00 	push   0x560(%rsp)
    299f:	4c 8b 8c 24 60 05 00 00 	mov    0x560(%rsp),%r9
    29a7:	4c 8b 84 24 58 05 00 00 	mov    0x558(%rsp),%r8
    29af:	48 8b 8c 24 50 05 00 00 	mov    0x550(%rsp),%rcx
    29b7:	48 8b 94 24 48 05 00 00 	mov    0x548(%rsp),%rdx
    29bf:	e8 fc e9 ff ff       	call   13c0 <__printf_chk@plt>
    29c4:	48 83 c4 50          	add    $0x50,%rsp
    29c8:	bf 01 00 00 00       	mov    $0x1,%edi
    29cd:	31 c0                	xor    %eax,%eax
    29cf:	ff b4 24 98 05 00 00 	push   0x598(%rsp)
    29d6:	48 8d 35 f3 67 00 00 	lea    0x67f3(%rip),%rsi        # 91d0 <shifts.0+0x10b8>
    29dd:	ff b4 24 98 05 00 00 	push   0x598(%rsp)
    29e4:	ff b4 24 98 05 00 00 	push   0x598(%rsp)
    29eb:	ff b4 24 98 05 00 00 	push   0x598(%rsp)
    29f2:	4c 8b 8c 24 98 05 00 00 	mov    0x598(%rsp),%r9
    29fa:	4c 8b 84 24 90 05 00 00 	mov    0x590(%rsp),%r8
    2a02:	48 8b 8c 24 88 05 00 00 	mov    0x588(%rsp),%rcx
    2a0a:	48 8b 94 24 80 05 00 00 	mov    0x580(%rsp),%rdx
    2a12:	e8 a9 e9 ff ff       	call   13c0 <__printf_chk@plt>
    2a17:	48 83 c4 18          	add    $0x18,%rsp
    2a1b:	bf 01 00 00 00       	mov    $0x1,%edi
    2a20:	31 c0                	xor    %eax,%eax
    2a22:	ff b4 24 d8 05 00 00 	push   0x5d8(%rsp)
    2a29:	48 8d 35 38 68 00 00 	lea    0x6838(%rip),%rsi        # 9268 <shifts.0+0x1150>
    2a30:	ff b4 24 d8 05 00 00 	push   0x5d8(%rsp)
    2a37:	ff b4 24 d8 05 00 00 	push   0x5d8(%rsp)
    2a3e:	4c 8b 8c 24 d8 05 00 00 	mov    0x5d8(%rsp),%r9
    2a46:	4c 8b 84 24 d0 05 00 00 	mov    0x5d0(%rsp),%r8
    2a4e:	48 8b 8c 24 c8 05 00 00 	mov    0x5c8(%rsp),%rcx
    2a56:	48 8b 94 24 c0 05 00 00 	mov    0x5c0(%rsp),%rdx
    2a5e:	e8 5d e9 ff ff       	call   13c0 <__printf_chk@plt>
    2a63:	48 8b 84 24 08 06 00 00 	mov    0x608(%rsp),%rax
    2a6b:	48 83 c4 20          	add    $0x20,%rsp
    2a6f:	48 85 c0             	test   %rax,%rax
    2a72:	0f 88 2a 06 00 00    	js     30a2 <main+0x1c02>
    2a78:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2a7c:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2a81:	48 8b 84 24 e0 05 00 00 	mov    0x5e0(%rsp),%rax
    2a89:	66 0f 28 d0          	movapd %xmm0,%xmm2
    2a8d:	f2 0f 5e 15 23 6b 00 00 	divsd  0x6b23(%rip),%xmm2        # 95b8 <shifts.0+0x14a0>
    2a95:	48 85 c0             	test   %rax,%rax
    2a98:	0f 88 e6 05 00 00    	js     3084 <main+0x1be4>
    2a9e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2aa2:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2aa7:	48 8b 84 24 d8 05 00 00 	mov    0x5d8(%rsp),%rax
    2aaf:	66 0f 28 c8          	movapd %xmm0,%xmm1
    2ab3:	f2 0f 5e 0d fd 6a 00 00 	divsd  0x6afd(%rip),%xmm1        # 95b8 <shifts.0+0x14a0>
    2abb:	48 85 c0             	test   %rax,%rax
    2abe:	0f 88 a2 05 00 00    	js     3066 <main+0x1bc6>
    2ac4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2ac8:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2acd:	48 8d 35 2c 68 00 00 	lea    0x682c(%rip),%rsi        # 9300 <shifts.0+0x11e8>
    2ad4:	bf 01 00 00 00       	mov    $0x1,%edi
    2ad9:	b8 03 00 00 00       	mov    $0x3,%eax
    2ade:	f2 0f 5e 05 d2 6a 00 00 	divsd  0x6ad2(%rip),%xmm0        # 95b8 <shifts.0+0x14a0>
    2ae6:	e8 d5 e8 ff ff       	call   13c0 <__printf_chk@plt>
    2aeb:	48 8b 84 24 28 06 00 00 	mov    0x628(%rsp),%rax
    2af3:	48 85 c0             	test   %rax,%rax
    2af6:	0f 88 4c 05 00 00    	js     3048 <main+0x1ba8>
    2afc:	66 0f ef f6          	pxor   %xmm6,%xmm6
    2b00:	f2 48 0f 2a f0       	cvtsi2sd %rax,%xmm6
    2b05:	48 8b 84 24 20 06 00 00 	mov    0x620(%rsp),%rax
    2b0d:	f2 0f 5e 35 a3 6a 00 00 	divsd  0x6aa3(%rip),%xmm6        # 95b8 <shifts.0+0x14a0>
    2b15:	48 85 c0             	test   %rax,%rax
    2b18:	0f 88 0c 05 00 00    	js     302a <main+0x1b8a>
    2b1e:	66 0f ef ed          	pxor   %xmm5,%xmm5
    2b22:	f2 48 0f 2a e8       	cvtsi2sd %rax,%xmm5
    2b27:	48 8b 84 24 18 06 00 00 	mov    0x618(%rsp),%rax
    2b2f:	f2 0f 5e 2d 81 6a 00 00 	divsd  0x6a81(%rip),%xmm5        # 95b8 <shifts.0+0x14a0>
    2b37:	48 85 c0             	test   %rax,%rax
    2b3a:	0f 88 cc 04 00 00    	js     300c <main+0x1b6c>
    2b40:	66 0f ef e4          	pxor   %xmm4,%xmm4
    2b44:	f2 48 0f 2a e0       	cvtsi2sd %rax,%xmm4
    2b49:	48 8b 84 24 10 06 00 00 	mov    0x610(%rsp),%rax
    2b51:	f2 0f 5e 25 5f 6a 00 00 	divsd  0x6a5f(%rip),%xmm4        # 95b8 <shifts.0+0x14a0>
    2b59:	48 85 c0             	test   %rax,%rax
    2b5c:	0f 88 8c 04 00 00    	js     2fee <main+0x1b4e>
    2b62:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2b66:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2b6b:	48 8b 84 24 00 06 00 00 	mov    0x600(%rsp),%rax
    2b73:	66 0f 28 d8          	movapd %xmm0,%xmm3
    2b77:	48 8b 94 24 08 06 00 00 	mov    0x608(%rsp),%rdx
    2b7f:	f2 0f 5e 1d 31 6a 00 00 	divsd  0x6a31(%rip),%xmm3        # 95b8 <shifts.0+0x14a0>
    2b87:	48 85 c0             	test   %rax,%rax
    2b8a:	0f 88 40 04 00 00    	js     2fd0 <main+0x1b30>
    2b90:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2b94:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2b99:	48 8b 84 24 f8 05 00 00 	mov    0x5f8(%rsp),%rax
    2ba1:	66 0f 28 d0          	movapd %xmm0,%xmm2
    2ba5:	f2 0f 5e 15 0b 6a 00 00 	divsd  0x6a0b(%rip),%xmm2        # 95b8 <shifts.0+0x14a0>
    2bad:	48 85 c0             	test   %rax,%rax
    2bb0:	0f 88 46 05 00 00    	js     30fc <main+0x1c5c>
    2bb6:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2bba:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2bbf:	48 8b 84 24 f0 05 00 00 	mov    0x5f0(%rsp),%rax
    2bc7:	66 0f 28 c8          	movapd %xmm0,%xmm1
    2bcb:	f2 0f 5e 0d e5 69 00 00 	divsd  0x69e5(%rip),%xmm1        # 95b8 <shifts.0+0x14a0>
    2bd3:	48 85 c0             	test   %rax,%rax
    2bd6:	0f 88 02 05 00 00    	js     30de <main+0x1c3e>
    2bdc:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2be0:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2be5:	48 8d 35 54 67 00 00 	lea    0x6754(%rip),%rsi        # 9340 <shifts.0+0x1228>
    2bec:	bf 01 00 00 00       	mov    $0x1,%edi
    2bf1:	b8 07 00 00 00       	mov    $0x7,%eax
    2bf6:	f2 0f 5e 05 ba 69 00 00 	divsd  0x69ba(%rip),%xmm0        # 95b8 <shifts.0+0x14a0>
    2bfe:	e8 bd e7 ff ff       	call   13c0 <__printf_chk@plt>
    2c03:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2c07:	4d 85 e4             	test   %r12,%r12
    2c0a:	74 28                	je     2c34 <main+0x1794>
    2c0c:	48 85 db             	test   %rbx,%rbx
    2c0f:	0f 88 e7 05 00 00    	js     31fc <main+0x1d5c>
    2c15:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2c19:	f2 48 0f 2a c3       	cvtsi2sd %rbx,%xmm0
    2c1e:	4d 85 e4             	test   %r12,%r12
    2c21:	0f 88 b4 05 00 00    	js     31db <main+0x1d3b>
    2c27:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2c2b:	f2 49 0f 2a cc       	cvtsi2sd %r12,%xmm1
    2c30:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    2c34:	48 8b 84 24 60 06 00 00 	mov    0x660(%rsp),%rax
    2c3c:	48 85 c0             	test   %rax,%rax
    2c3f:	0f 88 7b 04 00 00    	js     30c0 <main+0x1c20>
    2c45:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2c49:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    2c4e:	48 89 d9             	mov    %rbx,%rcx
    2c51:	4c 89 e2             	mov    %r12,%rdx
    2c54:	bf 01 00 00 00       	mov    $0x1,%edi
    2c59:	b8 02 00 00 00       	mov    $0x2,%eax
    2c5e:	ff b4 24 58 06 00 00 	push   0x658(%rsp)
    2c65:	48 8d 35 c4 67 00 00 	lea    0x67c4(%rip),%rsi        # 9430 <shifts.0+0x1318>
    2c6c:	f2 0f 5e 0d 44 69 00 00 	divsd  0x6944(%rip),%xmm1        # 95b8 <shifts.0+0x14a0>
    2c74:	ff b4 24 58 06 00 00 	push   0x658(%rsp)
    2c7b:	4c 8b 8c 24 58 06 00 00 	mov    0x658(%rsp),%r9
    2c83:	4c 8b 84 24 50 06 00 00 	mov    0x650(%rsp),%r8
    2c8b:	e8 30 e7 ff ff       	call   13c0 <__printf_chk@plt>
    2c90:	58                   	pop    %rax
    2c91:	bf 01 00 00 00       	mov    $0x1,%edi
    2c96:	31 c0                	xor    %eax,%eax
    2c98:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2c9f:	48 8d 35 1a 68 00 00 	lea    0x681a(%rip),%rsi        # 94c0 <shifts.0+0x13a8>
    2ca6:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cad:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cb4:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cbb:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cc2:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cc9:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cd0:	4c 8b 8c 24 c0 06 00 00 	mov    0x6c0(%rsp),%r9
    2cd8:	4c 8b 84 24 b8 06 00 00 	mov    0x6b8(%rsp),%r8
    2ce0:	48 8b 8c 24 b0 06 00 00 	mov    0x6b0(%rsp),%rcx
    2ce8:	48 8b 94 24 a8 06 00 00 	mov    0x6a8(%rsp),%rdx
    2cf0:	e8 cb e6 ff ff       	call   13c0 <__printf_chk@plt>
    2cf5:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    2cfd:	48 83 c4 40          	add    $0x40,%rsp
    2d01:	e8 6a e5 ff ff       	call   1270 <free@plt>
    2d06:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    2d0e:	e8 5d e5 ff ff       	call   1270 <free@plt>
    2d13:	48 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%rdi
    2d1b:	e8 50 e5 ff ff       	call   1270 <free@plt>
    2d20:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    2d28:	e8 43 e5 ff ff       	call   1270 <free@plt>
    2d2d:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    2d35:	e8 36 e5 ff ff       	call   1270 <free@plt>
    2d3a:	48 8b bc 24 c8 00 00 00 	mov    0xc8(%rsp),%rdi
    2d42:	e8 29 e5 ff ff       	call   1270 <free@plt>
    2d47:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    2d4f:	e8 1c e5 ff ff       	call   1270 <free@plt>
    2d54:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    2d5c:	e8 0f e5 ff ff       	call   1270 <free@plt>
    2d61:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    2d69:	e8 02 e5 ff ff       	call   1270 <free@plt>
    2d6e:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    2d76:	e8 f5 e4 ff ff       	call   1270 <free@plt>
    2d7b:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    2d83:	e8 e8 e4 ff ff       	call   1270 <free@plt>
    2d88:	48 8b bc 24 18 01 00 00 	mov    0x118(%rsp),%rdi
    2d90:	e8 db e4 ff ff       	call   1270 <free@plt>
    2d95:	48 8b bc 24 20 01 00 00 	mov    0x120(%rsp),%rdi
    2d9d:	e8 ce e4 ff ff       	call   1270 <free@plt>
    2da2:	48 8b bc 24 28 01 00 00 	mov    0x128(%rsp),%rdi
    2daa:	e8 c1 e4 ff ff       	call   1270 <free@plt>
    2daf:	e9 dc e7 ff ff       	jmp    1590 <main+0xf0>
    2db4:	ff 74 24 40          	push   0x40(%rsp)
    2db8:	4d 89 e9             	mov    %r13,%r9
    2dbb:	4c 89 e1             	mov    %r12,%rcx
    2dbe:	89 da                	mov    %ebx,%edx
    2dc0:	ff 74 24 40          	push   0x40(%rsp)
    2dc4:	48 8d 35 3d 54 00 00 	lea    0x543d(%rip),%rsi        # 8208 <shifts.0+0xf0>
    2dcb:	bf 01 00 00 00       	mov    $0x1,%edi
    2dd0:	ff 74 24 40          	push   0x40(%rsp)
    2dd4:	ff 74 24 40          	push   0x40(%rsp)
    2dd8:	48 8b 84 24 c8 00 00 00 	mov    0xc8(%rsp),%rax
    2de0:	4c 8b 44 24 40       	mov    0x40(%rsp),%r8
    2de5:	f2 42 0f 10 14 f8    	movsd  (%rax,%r15,8),%xmm2
    2deb:	48 8b 84 24 e8 00 00 00 	mov    0xe8(%rsp),%rax
    2df3:	f2 42 0f 10 0c f8    	movsd  (%rax,%r15,8),%xmm1
    2df9:	b8 03 00 00 00       	mov    $0x3,%eax
    2dfe:	e8 bd e5 ff ff       	call   13c0 <__printf_chk@plt>
    2e03:	48 83 c4 20          	add    $0x20,%rsp
    2e07:	e9 5c ef ff ff       	jmp    1d68 <main+0x8c8>
    2e0c:	48 89 c2             	mov    %rax,%rdx
    2e0f:	83 e0 01             	and    $0x1,%eax
    2e12:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e16:	48 d1 ea             	shr    %rdx
    2e19:	48 09 c2             	or     %rax,%rdx
    2e1c:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2e21:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2e25:	e9 a1 ed ff ff       	jmp    1bcb <main+0x72b>
    2e2a:	48 89 c2             	mov    %rax,%rdx
    2e2d:	83 e0 01             	and    $0x1,%eax
    2e30:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e34:	48 d1 ea             	shr    %rdx
    2e37:	48 09 c2             	or     %rax,%rdx
    2e3a:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2e3f:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2e43:	e9 63 ed ff ff       	jmp    1bab <main+0x70b>
    2e48:	48 89 e8             	mov    %rbp,%rax
    2e4b:	49 89 eb             	mov    %rbp,%r11
    2e4e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e52:	48 d1 e8             	shr    %rax
    2e55:	41 83 e3 01          	and    $0x1,%r11d
    2e59:	4c 09 d8             	or     %r11,%rax
    2e5c:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2e61:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2e65:	e9 4f ee ff ff       	jmp    1cb9 <main+0x819>
    2e6a:	48 89 d8             	mov    %rbx,%rax
    2e6d:	48 89 da             	mov    %rbx,%rdx
    2e70:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2e74:	48 d1 e8             	shr    %rax
    2e77:	83 e2 01             	and    $0x1,%edx
    2e7a:	48 09 d0             	or     %rdx,%rax
    2e7d:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    2e82:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    2e86:	e9 02 ee ff ff       	jmp    1c8d <main+0x7ed>
    2e8b:	e8 40 3f 00 00       	call   6dd0 <h8_now_ns>
    2e90:	31 ff                	xor    %edi,%edi
    2e92:	45 31 ed             	xor    %r13d,%r13d
    2e95:	45 31 e4             	xor    %r12d,%r12d
    2e98:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2e9d:	48 8d 84 24 f0 01 00 00 	lea    0x1f0(%rsp),%rax
    2ea5:	31 ed                	xor    %ebp,%ebp
    2ea7:	31 db                	xor    %ebx,%ebx
    2ea9:	48 89 c6             	mov    %rax,%rsi
    2eac:	48 89 84 24 c0 00 00 00 	mov    %rax,0xc0(%rsp)
    2eb4:	e8 47 e5 ff ff       	call   1400 <getrusage@plt>
    2eb9:	48 8b bc 24 98 00 00 00 	mov    0x98(%rsp),%rdi
    2ec1:	e8 4a e4 ff ff       	call   1310 <pthread_barrier_destroy@plt>
    2ec6:	48 c7 44 24 20 00 00 00 00 	movq   $0x0,0x20(%rsp)
    2ecf:	48 c7 44 24 28 00 00 00 00 	movq   $0x0,0x28(%rsp)
    2ed8:	48 c7 44 24 30 00 00 00 00 	movq   $0x0,0x30(%rsp)
    2ee1:	48 c7 44 24 38 00 00 00 00 	movq   $0x0,0x38(%rsp)
    2eea:	48 c7 44 24 40 00 00 00 00 	movq   $0x0,0x40(%rsp)
    2ef3:	e9 8c ec ff ff       	jmp    1b84 <main+0x6e4>
    2ef8:	48 8b 05 f9 90 00 00 	mov    0x90f9(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    2eff:	44 8b 04 24          	mov    (%rsp),%r8d
    2f03:	48 8d 15 68 52 00 00 	lea    0x5268(%rip),%rdx        # 8172 <shifts.0+0x5a>
    2f0a:	be 01 00 00 00       	mov    $0x1,%esi
    2f0f:	8b 8c 24 0c 01 00 00 	mov    0x10c(%rsp),%ecx
    2f16:	48 8b 38             	mov    (%rax),%rdi
    2f19:	31 c0                	xor    %eax,%eax
    2f1b:	e8 00 e5 ff ff       	call   1420 <__fprintf_chk@plt>
    2f20:	c7 44 24 4c 01 00 00 00 	movl   $0x1,0x4c(%rsp)
    2f28:	e9 63 e6 ff ff       	jmp    1590 <main+0xf0>
    2f2d:	66 0f ef d2          	pxor   %xmm2,%xmm2
    2f31:	66 0f 28 ca          	movapd %xmm2,%xmm1
    2f35:	66 0f 28 c2          	movapd %xmm2,%xmm0
    2f39:	e9 29 f7 ff ff       	jmp    2667 <main+0x11c7>
    2f3e:	e8 cd 45 00 00       	call   7510 <h8_percentile>
    2f43:	48 8b 05 86 66 00 00 	mov    0x6686(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    2f4a:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2f52:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    2f5a:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    2f5f:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2f64:	e8 a7 45 00 00       	call   7510 <h8_percentile>
    2f69:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    2f6e:	bf 01 00 00 00       	mov    $0x1,%edi
    2f73:	48 8d 35 f6 55 00 00 	lea    0x55f6(%rip),%rsi        # 8570 <shifts.0+0x458>
    2f7a:	b8 02 00 00 00       	mov    $0x2,%eax
    2f7f:	e8 3c e4 ff ff       	call   13c0 <__printf_chk@plt>
    2f84:	bf 01 00 00 00       	mov    $0x1,%edi
    2f89:	31 c0                	xor    %eax,%eax
    2f8b:	56                   	push   %rsi
    2f8c:	48 8d 35 15 56 00 00 	lea    0x5615(%rip),%rsi        # 85a8 <shifts.0+0x490>
    2f93:	ff 74 24 58          	push   0x58(%rsp)
    2f97:	ff 74 24 68          	push   0x68(%rsp)
    2f9b:	ff b4 24 98 00 00 00 	push   0x98(%rsp)
    2fa2:	4c 8b 8c 24 98 00 00 00 	mov    0x98(%rsp),%r9
    2faa:	4c 8b 84 24 90 00 00 00 	mov    0x90(%rsp),%r8
    2fb2:	48 8b 8c 24 80 00 00 00 	mov    0x80(%rsp),%rcx
    2fba:	48 8b 94 24 88 00 00 00 	mov    0x88(%rsp),%rdx
    2fc2:	e8 f9 e3 ff ff       	call   13c0 <__printf_chk@plt>
    2fc7:	48 83 c4 20          	add    $0x20,%rsp
    2fcb:	e9 a5 f3 ff ff       	jmp    2375 <main+0xed5>
    2fd0:	48 89 c1             	mov    %rax,%rcx
    2fd3:	83 e0 01             	and    $0x1,%eax
    2fd6:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2fda:	48 d1 e9             	shr    %rcx
    2fdd:	48 09 c1             	or     %rax,%rcx
    2fe0:	f2 48 0f 2a c1       	cvtsi2sd %rcx,%xmm0
    2fe5:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2fe9:	e9 ab fb ff ff       	jmp    2b99 <main+0x16f9>
    2fee:	48 89 c2             	mov    %rax,%rdx
    2ff1:	83 e0 01             	and    $0x1,%eax
    2ff4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2ff8:	48 d1 ea             	shr    %rdx
    2ffb:	48 09 c2             	or     %rax,%rdx
    2ffe:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3003:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3007:	e9 5f fb ff ff       	jmp    2b6b <main+0x16cb>
    300c:	48 89 c2             	mov    %rax,%rdx
    300f:	83 e0 01             	and    $0x1,%eax
    3012:	66 0f ef e4          	pxor   %xmm4,%xmm4
    3016:	48 d1 ea             	shr    %rdx
    3019:	48 09 c2             	or     %rax,%rdx
    301c:	f2 48 0f 2a e2       	cvtsi2sd %rdx,%xmm4
    3021:	f2 0f 58 e4          	addsd  %xmm4,%xmm4
    3025:	e9 1f fb ff ff       	jmp    2b49 <main+0x16a9>
    302a:	48 89 c2             	mov    %rax,%rdx
    302d:	83 e0 01             	and    $0x1,%eax
    3030:	66 0f ef ed          	pxor   %xmm5,%xmm5
    3034:	48 d1 ea             	shr    %rdx
    3037:	48 09 c2             	or     %rax,%rdx
    303a:	f2 48 0f 2a ea       	cvtsi2sd %rdx,%xmm5
    303f:	f2 0f 58 ed          	addsd  %xmm5,%xmm5
    3043:	e9 df fa ff ff       	jmp    2b27 <main+0x1687>
    3048:	48 89 c2             	mov    %rax,%rdx
    304b:	83 e0 01             	and    $0x1,%eax
    304e:	66 0f ef f6          	pxor   %xmm6,%xmm6
    3052:	48 d1 ea             	shr    %rdx
    3055:	48 09 c2             	or     %rax,%rdx
    3058:	f2 48 0f 2a f2       	cvtsi2sd %rdx,%xmm6
    305d:	f2 0f 58 f6          	addsd  %xmm6,%xmm6
    3061:	e9 9f fa ff ff       	jmp    2b05 <main+0x1665>
    3066:	48 89 c2             	mov    %rax,%rdx
    3069:	83 e0 01             	and    $0x1,%eax
    306c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3070:	48 d1 ea             	shr    %rdx
    3073:	48 09 c2             	or     %rax,%rdx
    3076:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    307b:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    307f:	e9 49 fa ff ff       	jmp    2acd <main+0x162d>
    3084:	48 89 c2             	mov    %rax,%rdx
    3087:	83 e0 01             	and    $0x1,%eax
