
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    5e03:	e8 c8 fd ff ff       	call   5bd0 <h8_find_active_span>
    5e08:	48 89 c2             	mov    %rax,%rdx
    5e0b:	48 85 c0             	test   %rax,%rax
    5e0e:	0f 84 cc 00 00 00    	je     5ee0 <h8_malloc_inner+0x1f0>
    5e14:	4a 89 54 e3 08       	mov    %rdx,0x8(%rbx,%r12,8)
    5e19:	8b 82 84 00 00 00    	mov    0x84(%rdx),%eax
    5e1f:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    5e24:	74 3a                	je     5e60 <h8_malloc_inner+0x170>
    5e26:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    5e2a:	48 8d 34 81          	lea    (%rcx,%rax,4),%rsi
    5e2e:	8b 0e                	mov    (%rsi),%ecx
    5e30:	81 e1 ff ff ff 3f    	and    $0x3fffffff,%ecx
    5e36:	89 8a 84 00 00 00    	mov    %ecx,0x84(%rdx)
    5e3c:	c7 06 00 00 00 40    	movl   $0x40000000,(%rsi)
    5e42:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    5e46:	83 c1 04             	add    $0x4,%ecx
    5e49:	48 d3 e0             	shl    %cl,%rax
    5e4c:	48 03 02             	add    (%rdx),%rax
    5e4f:	48 83 c4 18          	add    $0x18,%rsp
    5e53:	5b                   	pop    %rbx
    5e54:	5d                   	pop    %rbp
    5e55:	41 5c                	pop    %r12
    5e57:	41 5d                	pop    %r13
    5e59:	c3                   	ret    
    5e5a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5e60:	8b 82 80 00 00 00    	mov    0x80(%rdx),%eax
    5e66:	0f b7 4a 0a          	movzwl 0xa(%rdx),%ecx
    5e6a:	39 c8                	cmp    %ecx,%eax
    5e6c:	0f 83 4e ff ff ff    	jae    5dc0 <h8_malloc_inner+0xd0>
    5e72:	8d 48 01             	lea    0x1(%rax),%ecx
    5e75:	89 8a 80 00 00 00    	mov    %ecx,0x80(%rdx)
    5e7b:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    5e7f:	c7 04 81 00 00 00 40 	movl   $0x40000000,(%rcx,%rax,4)
    5e86:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    5e8a:	83 c1 04             	add    $0x4,%ecx
    5e8d:	48 d3 e0             	shl    %cl,%rax
    5e90:	48 03 02             	add    (%rdx),%rax
    5e93:	e9 f9 fe ff ff       	jmp    5d91 <h8_malloc_inner+0xa1>
    5e98:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    5ea0:	48 83 c4 18          	add    $0x18,%rsp
    5ea4:	5b                   	pop    %rbx
    5ea5:	5d                   	pop    %rbp
    5ea6:	41 5c                	pop    %r12
    5ea8:	41 5d                	pop    %r13
    5eaa:	e9 91 02 00 00       	jmp    6140 <h8_sys_malloc>
    5eaf:	90                   	nop
    5eb0:	8d 48 01             	lea    0x1(%rax),%ecx
    5eb3:	89 8a 80 00 00 00    	mov    %ecx,0x80(%rdx)
    5eb9:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    5ebd:	c7 04 81 00 00 00 40 	movl   $0x40000000,(%rcx,%rax,4)
    5ec4:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    5ec8:	83 c1 04             	add    $0x4,%ecx
    5ecb:	48 d3 e0             	shl    %cl,%rax
    5ece:	48 03 02             	add    (%rdx),%rax
    5ed1:	e9 b6 fe ff ff       	jmp    5d8c <h8_malloc_inner+0x9c>
    5ed6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    5ee0:	4c 89 ef             	mov    %r13,%rdi
    5ee3:	e8 78 f2 ff ff       	call   5160 <h8_pressure_owner_collect>
    5ee8:	89 ea                	mov    %ebp,%edx
    5eea:	4c 89 ee             	mov    %r13,%rsi
    5eed:	48 89 df             	mov    %rbx,%rdi
    5ef0:	e8 db fc ff ff       	call   5bd0 <h8_find_active_span>
    5ef5:	48 89 c2             	mov    %rax,%rdx
    5ef8:	48 85 c0             	test   %rax,%rax
    5efb:	0f 85 13 ff ff ff    	jne    5e14 <h8_malloc_inner+0x124>
    5f01:	48 8d 05 78 61 00 00 	lea    0x6178(%rip),%rax        # c080 <h8g>
    5f08:	0f b6 90 60 54 00 00 	movzbl 0x5460(%rax),%edx
    5f0f:	84 d2                	test   %dl,%dl
    5f11:	75 45                	jne    5f58 <h8_malloc_inner+0x268>
    5f13:	89 ee                	mov    %ebp,%esi
    5f15:	4c 89 ef             	mov    %r13,%rdi
    5f18:	e8 43 d4 ff ff       	call   3360 <h8_span_commit_for_class>
    5f1d:	48 89 c2             	mov    %rax,%rdx
    5f20:	48 85 c0             	test   %rax,%rax
    5f23:	0f 85 eb fe ff ff    	jne    5e14 <h8_malloc_inner+0x124>
    5f29:	31 c0                	xor    %eax,%eax
    5f2b:	e9 92 fe ff ff       	jmp    5dc2 <h8_malloc_inner+0xd2>
    5f30:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    5f35:	e8 66 dc ff ff       	call   3ba0 <h8_thread_ctx_get_slow>
    5f3a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    5f3f:	48 85 c0             	test   %rax,%rax
    5f42:	48 89 c3             	mov    %rax,%rbx
    5f45:	0f 85 dd fd ff ff    	jne    5d28 <h8_malloc_inner+0x38>
    5f4b:	31 c0                	xor    %eax,%eax
    5f4d:	e9 70 fe ff ff       	jmp    5dc2 <h8_malloc_inner+0xd2>
    5f52:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5f58:	48 8b 80 88 4e 00 00 	mov    0x4e88(%rax),%rax
    5f5f:	48 85 c0             	test   %rax,%rax
    5f62:	74 af                	je     5f13 <h8_malloc_inner+0x223>
    5f64:	89 ee                	mov    %ebp,%esi
    5f66:	4c 89 ef             	mov    %r13,%rdi
    5f69:	e8 c2 e4 ff ff       	call   4430 <h8_orphan_adopt_span>
    5f6e:	48 89 c2             	mov    %rax,%rdx
    5f71:	48 85 c0             	test   %rax,%rax
    5f74:	74 9d                	je     5f13 <h8_malloc_inner+0x223>
    5f76:	e9 99 fe ff ff       	jmp    5e14 <h8_malloc_inner+0x124>
    5f7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5f80:	31 ed                	xor    %ebp,%ebp
    5f82:	e9 be fd ff ff       	jmp    5d45 <h8_malloc_inner+0x55>
    5f87:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000005f90 <h8_free_inner>:
    5f90:	f3 0f 1e fa          	endbr64 
    5f94:	48 85 ff             	test   %rdi,%rdi
    5f97:	0f 84 43 01 00 00    	je     60e0 <h8_free_inner+0x150>
    5f9d:	48 8d 05 dc 60 00 00 	lea    0x60dc(%rip),%rax        # c080 <h8g>
    5fa4:	41 55                	push   %r13
    5fa6:	41 54                	push   %r12
    5fa8:	55                   	push   %rbp
    5fa9:	0f b6 50 08          	movzbl 0x8(%rax),%edx
    5fad:	48 89 fd             	mov    %rdi,%rbp
    5fb0:	84 d2                	test   %dl,%dl
    5fb2:	0f 84 18 01 00 00    	je     60d0 <h8_free_inner+0x140>
    5fb8:	48 8b 50 10          	mov    0x10(%rax),%rdx
    5fbc:	48 39 d7             	cmp    %rdx,%rdi
    5fbf:	0f 82 0b 01 00 00    	jb     60d0 <h8_free_inner+0x140>
    5fc5:	48 8b 48 18          	mov    0x18(%rax),%rcx
    5fc9:	48 01 d1             	add    %rdx,%rcx
    5fcc:	48 39 cf             	cmp    %rcx,%rdi
    5fcf:	0f 83 fb 00 00 00    	jae    60d0 <h8_free_inner+0x140>
    5fd5:	48 89 f9             	mov    %rdi,%rcx
    5fd8:	48 8b 40 38          	mov    0x38(%rax),%rax
    5fdc:	48 29 d1             	sub    %rdx,%rcx
    5fdf:	48 c1 e9 10          	shr    $0x10,%rcx
    5fe3:	4c 8b 24 c8          	mov    (%rax,%rcx,8),%r12
    5fe7:	4d 85 e4             	test   %r12,%r12
    5fea:	0f 84 d4 00 00 00    	je     60c4 <h8_free_inner+0x134>
    5ff0:	41 0f b6 44 24 4e    	movzbl 0x4e(%r12),%eax
    5ff6:	3c 05                	cmp    $0x5,%al
    5ff8:	0f 84 c6 00 00 00    	je     60c4 <h8_free_inner+0x134>
    5ffe:	41 0f b7 4c 24 08    	movzwl 0x8(%r12),%ecx
    6004:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    600b:	48 89 ea             	mov    %rbp,%rdx
    600e:	49 2b 14 24          	sub    (%r12),%rdx
    6012:	83 c1 04             	add    $0x4,%ecx
    6015:	48 d3 e0             	shl    %cl,%rax
    6018:	48 f7 d0             	not    %rax
    601b:	48 85 d0             	test   %rdx,%rax
    601e:	0f 85 a0 00 00 00    	jne    60c4 <h8_free_inner+0x134>
    6024:	41 0f b7 44 24 0a    	movzwl 0xa(%r12),%eax
    602a:	48 d3 ea             	shr    %cl,%rdx
    602d:	49 89 d5             	mov    %rdx,%r13
    6030:	48 39 c2             	cmp    %rax,%rdx
    6033:	0f 83 8b 00 00 00    	jae    60c4 <h8_free_inner+0x134>
    6039:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    6040:	64 48 8b 00          	mov    %fs:(%rax),%rax
    6044:	48 85 c0             	test   %rax,%rax
    6047:	0f 84 c7 00 00 00    	je     6114 <h8_free_inner+0x184>
    604d:	48 8b 10             	mov    (%rax),%rdx
    6050:	8b 72 08             	mov    0x8(%rdx),%esi
    6053:	41 39 74 24 48       	cmp    %esi,0x48(%r12)
    6058:	0f 85 8a 00 00 00    	jne    60e8 <h8_free_inner+0x158>
    605e:	41 0f b7 4c 24 4c    	movzwl 0x4c(%r12),%ecx
    6064:	3b 4a 0c             	cmp    0xc(%rdx),%ecx
    6067:	75 7f                	jne    60e8 <h8_free_inner+0x158>
    6069:	41 0f b6 54 24 4e    	movzbl 0x4e(%r12),%edx
    606f:	84 d2                	test   %dl,%dl
    6071:	75 75                	jne    60e8 <h8_free_inner+0x158>
    6073:	49 8b 54 24 20       	mov    0x20(%r12),%rdx
    6078:	42 8b 14 aa          	mov    (%rdx,%r13,4),%edx
    607c:	c1 ea 1e             	shr    $0x1e,%edx
    607f:	83 fa 01             	cmp    $0x1,%edx
    6082:	75 64                	jne    60e8 <h8_free_inner+0x158>
    6084:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
    6089:	4c 89 e9             	mov    %r13,%rcx
    608c:	48 c1 e9 06          	shr    $0x6,%rcx
    6090:	48 8b 14 ca          	mov    (%rdx,%rcx,8),%rdx
    6094:	4c 0f a3 ea          	bt     %r13,%rdx
    6098:	72 4e                	jb     60e8 <h8_free_inner+0x158>
    609a:	41 8b 94 24 84 00 00 00 	mov    0x84(%r12),%edx
    60a2:	49 8b 4c 24 20       	mov    0x20(%r12),%rcx
    60a7:	81 ca 00 00 00 80    	or     $0x80000000,%edx
    60ad:	42 89 14 a9          	mov    %edx,(%rcx,%r13,4)
    60b1:	45 89 ac 24 84 00 00 00 	mov    %r13d,0x84(%r12)
    60b9:	41 0f b7 54 24 08    	movzwl 0x8(%r12),%edx
    60bf:	4c 89 64 d0 08       	mov    %r12,0x8(%rax,%rdx,8)
    60c4:	5d                   	pop    %rbp
    60c5:	41 5c                	pop    %r12
    60c7:	41 5d                	pop    %r13
    60c9:	c3                   	ret    
    60ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    60d0:	48 89 ef             	mov    %rbp,%rdi
    60d3:	5d                   	pop    %rbp
    60d4:	41 5c                	pop    %r12
    60d6:	41 5d                	pop    %r13
    60d8:	e9 83 00 00 00       	jmp    6160 <h8_sys_free>
    60dd:	0f 1f 00             	nopl   (%rax)
    60e0:	c3                   	ret    
    60e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    60e8:	4c 89 ee             	mov    %r13,%rsi
    60eb:	4c 89 e7             	mov    %r12,%rdi
    60ee:	e8 8d f2 ff ff       	call   5380 <h8_remote_free_publish_known>
    60f3:	83 f8 04             	cmp    $0x4,%eax
    60f6:	75 cc                	jne    60c4 <h8_free_inner+0x134>
    60f8:	eb 0b                	jmp    6105 <h8_free_inner+0x175>
    60fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6100:	e8 3b b2 ff ff       	call   1340 <sched_yield@plt>
    6105:	48 89 ef             	mov    %rbp,%rdi
    6108:	e8 a3 f4 ff ff       	call   55b0 <h8_remote_free_publish>
    610d:	83 f8 04             	cmp    $0x4,%eax
    6110:	74 ee                	je     6100 <h8_free_inner+0x170>
    6112:	eb b0                	jmp    60c4 <h8_free_inner+0x134>
    6114:	e8 87 da ff ff       	call   3ba0 <h8_thread_ctx_get_slow>
    6119:	48 85 c0             	test   %rax,%rax
    611c:	74 a6                	je     60c4 <h8_free_inner+0x134>
    611e:	e9 2a ff ff ff       	jmp    604d <h8_free_inner+0xbd>
    6123:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    612d:	0f 1f 00             	nopl   (%rax)

0000000000006130 <h8_system_init>:
    6130:	f3 0f 1e fa          	endbr64 
    6134:	c3                   	ret    
    6135:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

0000000000006140 <h8_sys_malloc>:
    6140:	f3 0f 1e fa          	endbr64 
    6144:	e9 57 b2 ff ff       	jmp    13a0 <malloc@plt>
    6149:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006150 <h8_sys_calloc>:
    6150:	f3 0f 1e fa          	endbr64 
    6154:	e9 07 b2 ff ff       	jmp    1360 <calloc@plt>
    6159:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006160 <h8_sys_free>:
    6160:	f3 0f 1e fa          	endbr64 
    6164:	e9 07 b1 ff ff       	jmp    1270 <free@plt>
    6169:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006170 <h8_bench_thread_main>:
    6170:	f3 0f 1e fa          	endbr64 
    6174:	41 57                	push   %r15
    6176:	49 89 ff             	mov    %rdi,%r15
    6179:	41 56                	push   %r14
    617b:	41 55                	push   %r13
    617d:	41 54                	push   %r12
    617f:	55                   	push   %rbp
    6180:	53                   	push   %rbx
    6181:	48 83 ec 28          	sub    $0x28,%rsp
    6185:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
    6189:	8b 3f                	mov    (%rdi),%edi
    618b:	4d 8b 47 10          	mov    0x10(%r15),%r8
    618f:	8d 47 01             	lea    0x1(%rdi),%eax
    6192:	8b 75 04             	mov    0x4(%rbp),%esi
    6195:	99                   	cltd   
    6196:	f7 fe                	idiv   %esi
    6198:	48 63 d2             	movslq %edx,%rdx
    619b:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    619f:	4d 8d 34 c0          	lea    (%r8,%rax,8),%r14
    61a3:	48 63 c7             	movslq %edi,%rax
    61a6:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    61aa:	49 8d 1c c0          	lea    (%r8,%rax,8),%rbx
    61ae:	44 8b 45 24          	mov    0x24(%rbp),%r8d
    61b2:	45 85 c0             	test   %r8d,%r8d
    61b5:	0f 84 05 02 00 00    	je     63c0 <h8_bench_thread_main+0x250>
    61bb:	8d 44 3e ff          	lea    -0x1(%rsi,%rdi,1),%eax
    61bf:	4d 8d 6f 28          	lea    0x28(%r15),%r13
    61c3:	99                   	cltd   
    61c4:	f7 fe                	idiv   %esi
    61c6:	89 54 24 1c          	mov    %edx,0x1c(%rsp)
    61ca:	e8 d1 05 00 00       	call   67a0 <h8_now_ns>
    61cf:	48 83 7d 08 00       	cmpq   $0x0,0x8(%rbp)
    61d4:	48 c7 04 24 00 00 00 00 	movq   $0x0,(%rsp)
    61dc:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    61e1:	75 2d                	jne    6210 <h8_bench_thread_main+0xa0>
    61e3:	e9 18 01 00 00       	jmp    6300 <h8_bench_thread_main+0x190>
    61e8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    61f0:	49 83 47 48 01       	addq   $0x1,0x48(%r15)
    61f5:	4c 89 e7             	mov    %r12,%rdi
    61f8:	e8 53 ef ff ff       	call   5150 <h8_free>
    61fd:	48 83 04 24 01       	addq   $0x1,(%rsp)
    6202:	48 8b 04 24          	mov    (%rsp),%rax
    6206:	48 3b 45 08          	cmp    0x8(%rbp),%rax
    620a:	0f 83 f0 00 00 00    	jae    6300 <h8_bench_thread_main+0x190>
    6210:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    6215:	48 89 df             	mov    %rbx,%rdi
    6218:	e8 73 07 00 00       	call   6990 <h8_drain_inbox>
    621d:	49 01 47 58          	add    %rax,0x58(%r15)
    6221:	48 85 c0             	test   %rax,%rax
    6224:	75 05                	jne    622b <h8_bench_thread_main+0xbb>
    6226:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    622b:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    622f:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    6233:	4c 89 ef             	mov    %r13,%rdi
    6236:	e8 15 03 00 00       	call   6550 <h8_rand_range>
    623b:	48 89 c7             	mov    %rax,%rdi
    623e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    6243:	e8 b8 ee ff ff       	call   5100 <h8_malloc>
    6248:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    624d:	48 85 c0             	test   %rax,%rax
    6250:	49 89 c4             	mov    %rax,%r12
    6253:	0f 84 5d 02 00 00    	je     64b6 <h8_bench_thread_main+0x346>
    6259:	88 10                	mov    %dl,(%rax)
    625b:	48 83 fa 01          	cmp    $0x1,%rdx
    625f:	76 0b                	jbe    626c <h8_bench_thread_main+0xfc>
    6261:	48 8d 44 10 ff       	lea    -0x1(%rax,%rdx,1),%rax
    6266:	48 c1 ea 08          	shr    $0x8,%rdx
    626a:	88 10                	mov    %dl,(%rax)
    626c:	8b 4d 20             	mov    0x20(%rbp),%ecx
    626f:	85 c9                	test   %ecx,%ecx
    6271:	0f 8e 79 ff ff ff    	jle    61f0 <h8_bench_thread_main+0x80>
    6277:	4c 89 ef             	mov    %r13,%rdi
    627a:	e8 a1 02 00 00       	call   6520 <h8_rng_next>
    627f:	89 c2                	mov    %eax,%edx
    6281:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
    6288:	48 c1 ea 25          	shr    $0x25,%rdx
    628c:	6b d2 64             	imul   $0x64,%edx,%edx
    628f:	29 d0                	sub    %edx,%eax
    6291:	3b 45 20             	cmp    0x20(%rbp),%eax
    6294:	0f 8d 56 ff ff ff    	jge    61f0 <h8_bench_thread_main+0x80>
    629a:	4c 89 e6             	mov    %r12,%rsi
    629d:	4c 89 f7             	mov    %r14,%rdi
    62a0:	e8 6b 06 00 00       	call   6910 <h8_spsc_push>
    62a5:	85 c0                	test   %eax,%eax
    62a7:	75 3b                	jne    62e4 <h8_bench_thread_main+0x174>
    62a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    62b0:	49 83 47 68 01       	addq   $0x1,0x68(%r15)
    62b5:	48 89 df             	mov    %rbx,%rdi
    62b8:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    62bd:	e8 ce 06 00 00       	call   6990 <h8_drain_inbox>
    62c2:	49 01 47 58          	add    %rax,0x58(%r15)
    62c6:	48 85 c0             	test   %rax,%rax
    62c9:	75 05                	jne    62d0 <h8_bench_thread_main+0x160>
    62cb:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    62d0:	e8 6b b0 ff ff       	call   1340 <sched_yield@plt>
    62d5:	4c 89 e6             	mov    %r12,%rsi
    62d8:	4c 89 f7             	mov    %r14,%rdi
    62db:	e8 30 06 00 00       	call   6910 <h8_spsc_push>
    62e0:	85 c0                	test   %eax,%eax
    62e2:	74 cc                	je     62b0 <h8_bench_thread_main+0x140>
    62e4:	48 83 04 24 01       	addq   $0x1,(%rsp)
    62e9:	48 8b 04 24          	mov    (%rsp),%rax
    62ed:	49 83 47 40 01       	addq   $0x1,0x40(%r15)
    62f2:	48 3b 45 08          	cmp    0x8(%rbp),%rax
    62f6:	0f 82 14 ff ff ff    	jb     6210 <h8_bench_thread_main+0xa0>
    62fc:	0f 1f 40 00          	nopl   0x0(%rax)
    6300:	e8 9b 04 00 00       	call   67a0 <h8_now_ns>
    6305:	48 2b 44 24 10       	sub    0x10(%rsp),%rax
    630a:	49 63 17             	movslq (%r15),%rdx
    630d:	49 89 47 30          	mov    %rax,0x30(%r15)
    6311:	49 8b 47 18          	mov    0x18(%r15),%rax
    6315:	c7 04 90 01 00 00 00 	movl   $0x1,(%rax,%rdx,4)
    631c:	e8 7f 04 00 00       	call   67a0 <h8_now_ns>
    6321:	4c 63 64 24 1c       	movslq 0x1c(%rsp),%r12
    6326:	48 89 c5             	mov    %rax,%rbp
    6329:	49 c1 e4 02          	shl    $0x2,%r12
    632d:	0f 1f 00             	nopl   (%rax)
    6330:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    6335:	48 89 df             	mov    %rbx,%rdi
    6338:	e8 53 06 00 00       	call   6990 <h8_drain_inbox>
    633d:	49 01 47 58          	add    %rax,0x58(%r15)
    6341:	48 85 c0             	test   %rax,%rax
    6344:	75 3a                	jne    6380 <h8_bench_thread_main+0x210>
    6346:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    634b:	49 8b 47 18          	mov    0x18(%r15),%rax
    634f:	42 8b 04 20          	mov    (%rax,%r12,1),%eax
    6353:	85 c0                	test   %eax,%eax
    6355:	74 16                	je     636d <h8_bench_thread_main+0x1fd>
    6357:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    635c:	48 89 df             	mov    %rbx,%rdi
    635f:	e8 2c 06 00 00       	call   6990 <h8_drain_inbox>
    6364:	49 01 47 58          	add    %rax,0x58(%r15)
    6368:	48 85 c0             	test   %rax,%rax
    636b:	74 23                	je     6390 <h8_bench_thread_main+0x220>
    636d:	49 83 47 70 01       	addq   $0x1,0x70(%r15)
    6372:	e8 c9 af ff ff       	call   1340 <sched_yield@plt>
    6377:	eb b7                	jmp    6330 <h8_bench_thread_main+0x1c0>
    6379:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6380:	49 8b 47 18          	mov    0x18(%r15),%rax
    6384:	42 8b 04 20          	mov    (%rax,%r12,1),%eax
    6388:	eb a6                	jmp    6330 <h8_bench_thread_main+0x1c0>
    638a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6390:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    6395:	e8 06 04 00 00       	call   67a0 <h8_now_ns>
    639a:	49 8b 7f 20          	mov    0x20(%r15),%rdi
    639e:	48 29 e8             	sub    %rbp,%rax
    63a1:	49 89 47 38          	mov    %rax,0x38(%r15)
    63a5:	e8 f6 ae ff ff       	call   12a0 <pthread_barrier_wait@plt>
    63aa:	48 83 c4 28          	add    $0x28,%rsp
    63ae:	31 c0                	xor    %eax,%eax
    63b0:	5b                   	pop    %rbx
    63b1:	5d                   	pop    %rbp
    63b2:	41 5c                	pop    %r12
    63b4:	41 5d                	pop    %r13
    63b6:	41 5e                	pop    %r14
    63b8:	41 5f                	pop    %r15
    63ba:	c3                   	ret    
    63bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    63c0:	e8 db 03 00 00       	call   67a0 <h8_now_ns>
    63c5:	45 31 e4             	xor    %r12d,%r12d
    63c8:	48 83 7d 08 00       	cmpq   $0x0,0x8(%rbp)
    63cd:	4d 8d 6f 28          	lea    0x28(%r15),%r13
    63d1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    63d6:	75 56                	jne    642e <h8_bench_thread_main+0x2be>
    63d8:	e9 a9 00 00 00       	jmp    6486 <h8_bench_thread_main+0x316>
    63dd:	0f 1f 00             	nopl   (%rax)
    63e0:	4c 89 ef             	mov    %r13,%rdi
    63e3:	4c 89 04 24          	mov    %r8,(%rsp)
    63e7:	e8 34 01 00 00       	call   6520 <h8_rng_next>
    63ec:	4c 8b 04 24          	mov    (%rsp),%r8
    63f0:	89 c2                	mov    %eax,%edx
    63f2:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
    63f9:	48 c1 ea 25          	shr    $0x25,%rdx
    63fd:	6b d2 64             	imul   $0x64,%edx,%edx
    6400:	29 d0                	sub    %edx,%eax
    6402:	3b 45 20             	cmp    0x20(%rbp),%eax
    6405:	7d 6d                	jge    6474 <h8_bench_thread_main+0x304>
    6407:	49 8b 46 08          	mov    0x8(%r14),%rax
    640b:	49 3b 46 10          	cmp    0x10(%r14),%rax
    640f:	0f 83 f7 00 00 00    	jae    650c <h8_bench_thread_main+0x39c>
    6415:	49 8b 16             	mov    (%r14),%rdx
    6418:	48 8d 70 01          	lea    0x1(%rax),%rsi
    641c:	49 83 c4 01          	add    $0x1,%r12
    6420:	49 89 76 08          	mov    %rsi,0x8(%r14)
    6424:	4c 89 04 c2          	mov    %r8,(%rdx,%rax,8)
    6428:	4c 39 65 08          	cmp    %r12,0x8(%rbp)
    642c:	76 58                	jbe    6486 <h8_bench_thread_main+0x316>
    642e:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    6432:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    6436:	4c 89 ef             	mov    %r13,%rdi
    6439:	e8 12 01 00 00       	call   6550 <h8_rand_range>
    643e:	48 89 c7             	mov    %rax,%rdi
    6441:	48 89 04 24          	mov    %rax,(%rsp)
    6445:	e8 b6 ec ff ff       	call   5100 <h8_malloc>
    644a:	48 8b 14 24          	mov    (%rsp),%rdx
    644e:	48 85 c0             	test   %rax,%rax
    6451:	49 89 c0             	mov    %rax,%r8
    6454:	74 70                	je     64c6 <h8_bench_thread_main+0x356>
    6456:	88 10                	mov    %dl,(%rax)
    6458:	48 83 fa 01          	cmp    $0x1,%rdx
    645c:	76 0b                	jbe    6469 <h8_bench_thread_main+0x2f9>
    645e:	48 8d 44 10 ff       	lea    -0x1(%rax,%rdx,1),%rax
    6463:	48 c1 ea 08          	shr    $0x8,%rdx
    6467:	88 10                	mov    %dl,(%rax)
    6469:	8b 55 20             	mov    0x20(%rbp),%edx
    646c:	85 d2                	test   %edx,%edx
    646e:	0f 8f 6c ff ff ff    	jg     63e0 <h8_bench_thread_main+0x270>
    6474:	4c 89 c7             	mov    %r8,%rdi
    6477:	49 83 c4 01          	add    $0x1,%r12
    647b:	e8 d0 ec ff ff       	call   5150 <h8_free>
    6480:	4c 39 65 08          	cmp    %r12,0x8(%rbp)
    6484:	77 a8                	ja     642e <h8_bench_thread_main+0x2be>
    6486:	e8 15 03 00 00       	call   67a0 <h8_now_ns>
    648b:	48 2b 44 24 08       	sub    0x8(%rsp),%rax
    6490:	49 8b 7f 20          	mov    0x20(%r15),%rdi
    6494:	49 89 47 30          	mov    %rax,0x30(%r15)
    6498:	e8 03 ae ff ff       	call   12a0 <pthread_barrier_wait@plt>
    649d:	41 8b 87 50 02 00 00 	mov    0x250(%r15),%eax
    64a4:	85 c0                	test   %eax,%eax
    64a6:	74 2b                	je     64d3 <h8_bench_thread_main+0x363>
    64a8:	49 8b 7f 20          	mov    0x20(%r15),%rdi
    64ac:	e8 ef ad ff ff       	call   12a0 <pthread_barrier_wait@plt>
    64b1:	e9 f4 fe ff ff       	jmp    63aa <h8_bench_thread_main+0x23a>
    64b6:	41 c7 87 50 02 00 00 01 00 00 00 	movl   $0x1,0x250(%r15)
