
hakozuna-hz8/h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1779:	48 83 bc 24 18 01 00 00 00 	cmpq   $0x0,0x118(%rsp)
    1782:	0f 84 85 1b 00 00    	je     330d <main+0x1e6d>
    1788:	48 83 bc 24 20 01 00 00 00 	cmpq   $0x0,0x120(%rsp)
    1791:	0f 84 76 1b 00 00    	je     330d <main+0x1e6d>
    1797:	48 85 c0             	test   %rax,%rax
    179a:	0f 84 6d 1b 00 00    	je     330d <main+0x1e6d>
    17a0:	48 c7 44 24 50 00 00 00 00 	movq   $0x0,0x50(%rsp)
    17a9:	45 31 ff             	xor    %r15d,%r15d
    17ac:	48 c7 44 24 58 00 00 00 00 	movq   $0x0,0x58(%rsp)
    17b5:	48 c7 84 24 80 00 00 00 00 00 00 00 	movq   $0x0,0x80(%rsp)
    17c1:	48 c7 44 24 78 00 00 00 00 	movq   $0x0,0x78(%rsp)
    17ca:	48 c7 44 24 70 00 00 00 00 	movq   $0x0,0x70(%rsp)
    17d3:	48 c7 44 24 60 00 00 00 00 	movq   $0x0,0x60(%rsp)
    17dc:	48 c7 44 24 68 00 00 00 00 	movq   $0x0,0x68(%rsp)
    17e5:	48 63 ac 24 34 01 00 00 	movslq 0x134(%rsp),%rbp
    17ed:	be 28 00 00 00       	mov    $0x28,%esi
    17f2:	44 89 bc 24 08 01 00 00 	mov    %r15d,0x108(%rsp)
    17fa:	44 89 bc 24 0c 01 00 00 	mov    %r15d,0x10c(%rsp)
    1802:	48 89 ef             	mov    %rbp,%rdi
    1805:	49 89 ec             	mov    %rbp,%r12
    1808:	e8 53 fb ff ff       	call   1360 <calloc@plt>
    180d:	be 70 02 00 00       	mov    $0x270,%esi
    1812:	48 89 ef             	mov    %rbp,%rdi
    1815:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    181a:	48 89 c3             	mov    %rax,%rbx
    181d:	e8 3e fb ff ff       	call   1360 <calloc@plt>
    1822:	be 08 00 00 00       	mov    $0x8,%esi
    1827:	48 89 ef             	mov    %rbp,%rdi
    182a:	48 89 84 24 90 00 00 00 	mov    %rax,0x90(%rsp)
    1832:	49 89 c5             	mov    %rax,%r13
    1835:	e8 26 fb ff ff       	call   1360 <calloc@plt>
    183a:	be 04 00 00 00       	mov    $0x4,%esi
    183f:	48 89 ef             	mov    %rbp,%rdi
    1842:	49 89 c6             	mov    %rax,%r14
    1845:	e8 16 fb ff ff       	call   1360 <calloc@plt>
    184a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    184f:	48 85 db             	test   %rbx,%rbx
    1852:	0f 84 e8 19 00 00    	je     3240 <main+0x1da0>
    1858:	4d 85 ed             	test   %r13,%r13
    185b:	0f 84 df 19 00 00    	je     3240 <main+0x1da0>
    1861:	4d 85 f6             	test   %r14,%r14
    1864:	0f 84 d6 19 00 00    	je     3240 <main+0x1da0>
    186a:	48 85 c0             	test   %rax,%rax
    186d:	0f 84 cd 19 00 00    	je     3240 <main+0x1da0>
    1873:	85 ed                	test   %ebp,%ebp
    1875:	7e 6b                	jle    18e2 <main+0x442>
    1877:	44 89 e3             	mov    %r12d,%ebx
    187a:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    187f:	8b ac 24 54 01 00 00 	mov    0x154(%rsp),%ebp
    1886:	48 6b db 28          	imul   $0x28,%rbx,%rbx
    188a:	49 89 c5             	mov    %rax,%r13
    188d:	48 01 c3             	add    %rax,%rbx
    1890:	eb 42                	jmp    18d4 <main+0x434>
    1892:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1898:	48 8b bc 24 58 01 00 00 	mov    0x158(%rsp),%rdi
    18a0:	48 85 ff             	test   %rdi,%rdi
    18a3:	48 0f 44 bc 24 38 01 00 00 	cmove  0x138(%rsp),%rdi
    18ac:	48 83 c7 01          	add    $0x1,%rdi
    18b0:	49 89 7d 10          	mov    %rdi,0x10(%r13)
    18b4:	be 08 00 00 00       	mov    $0x8,%esi
    18b9:	e8 a2 fa ff ff       	call   1360 <calloc@plt>
    18be:	49 89 45 00          	mov    %rax,0x0(%r13)
    18c2:	48 85 c0             	test   %rax,%rax
    18c5:	0f 84 4f 18 00 00    	je     311a <main+0x1c7a>
    18cb:	49 83 c5 28          	add    $0x28,%r13
    18cf:	49 39 dd             	cmp    %rbx,%r13
    18d2:	74 0e                	je     18e2 <main+0x442>
    18d4:	85 ed                	test   %ebp,%ebp
    18d6:	75 c0                	jne    1898 <main+0x3f8>
    18d8:	48 8b bc 24 38 01 00 00 	mov    0x138(%rsp),%rdi
    18e0:	eb ce                	jmp    18b0 <main+0x410>
    18e2:	48 8d 84 24 80 07 00 00 	lea    0x780(%rsp),%rax
    18ea:	44 89 e2             	mov    %r12d,%edx
    18ed:	31 f6                	xor    %esi,%esi
    18ef:	48 89 c7             	mov    %rax,%rdi
    18f2:	48 89 84 24 98 00 00 00 	mov    %rax,0x98(%rsp)
    18fa:	e8 91 f9 ff ff       	call   1290 <pthread_barrier_init@plt>
    18ff:	48 8d 84 24 60 01 00 00 	lea    0x160(%rsp),%rax
    1907:	31 ff                	xor    %edi,%edi
    1909:	48 89 c6             	mov    %rax,%rsi
    190c:	48 89 84 24 10 01 00 00 	mov    %rax,0x110(%rsp)
    1914:	e8 e7 fa ff ff       	call   1400 <getrusage@plt>
    1919:	e8 52 50 00 00       	call   6970 <h8_now_ns>
    191e:	83 bc 24 34 01 00 00 00 	cmpl   $0x0,0x134(%rsp)
    1926:	48 89 84 24 b8 00 00 00 	mov    %rax,0xb8(%rsp)
    192e:	0f 8e 57 15 00 00    	jle    2e8b <main+0x19eb>
    1934:	4d 89 f4             	mov    %r14,%r12
    1937:	4c 89 34 24          	mov    %r14,(%rsp)
    193b:	48 8b 9c 24 90 00 00 00 	mov    0x90(%rsp),%rbx
    1943:	31 ed                	xor    %ebp,%ebp
    1945:	44 69 ac 24 08 01 00 00 83 00 00 00 	imul   $0x83,0x108(%rsp),%r13d
    1951:	4c 89 7c 24 08       	mov    %r15,0x8(%rsp)
    1956:	4d 89 e7             	mov    %r12,%r15
    1959:	4c 8b a4 24 88 00 00 00 	mov    0x88(%rsp),%r12
    1961:	45 89 ee             	mov    %r13d,%r14d
    1964:	4c 8b ac 24 98 00 00 00 	mov    0x98(%rsp),%r13
    196c:	0f 1f 40 00          	nopl   0x0(%rax)
    1970:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    1975:	89 2b                	mov    %ebp,(%rbx)
    1977:	48 89 d9             	mov    %rbx,%rcx
    197a:	4c 89 ff             	mov    %r15,%rdi
    197d:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    1981:	48 8d 15 68 49 00 00 	lea    0x4968(%rip),%rdx        # 62f0 <h8_bench_thread_main>
    1988:	31 f6                	xor    %esi,%esi
    198a:	83 c5 01             	add    $0x1,%ebp
    198d:	48 89 43 10          	mov    %rax,0x10(%rbx)
    1991:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1996:	48 81 c3 70 02 00 00 	add    $0x270,%rbx
    199d:	49 83 c7 08          	add    $0x8,%r15
    19a1:	4c 89 ab b0 fd ff ff 	mov    %r13,-0x250(%rbx)
    19a8:	48 89 83 a8 fd ff ff 	mov    %rax,-0x258(%rbx)
    19af:	44 89 f0             	mov    %r14d,%eax
    19b2:	41 83 c6 11          	add    $0x11,%r14d
    19b6:	35 b9 79 37 9e       	xor    $0x9e3779b9,%eax
    19bb:	c7 43 f8 00 00 00 00 	movl   $0x0,-0x8(%rbx)
    19c2:	89 83 b8 fd ff ff    	mov    %eax,-0x248(%rbx)
    19c8:	e8 03 fa ff ff       	call   13d0 <pthread_create@plt>
    19cd:	8b 84 24 34 01 00 00 	mov    0x134(%rsp),%eax
    19d4:	39 e8                	cmp    %ebp,%eax
    19d6:	7f 98                	jg     1970 <main+0x4d0>
    19d8:	4c 8b 34 24          	mov    (%rsp),%r14
    19dc:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
    19e1:	85 c0                	test   %eax,%eax
    19e3:	0f 8e a2 14 00 00    	jle    2e8b <main+0x19eb>
    19e9:	48 8b 84 24 90 00 00 00 	mov    0x90(%rsp),%rax
    19f1:	31 ed                	xor    %ebp,%ebp
    19f3:	31 db                	xor    %ebx,%ebx
    19f5:	45 31 ed             	xor    %r13d,%r13d
    19f8:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    19ff:	45 31 e4             	xor    %r12d,%r12d
    1a02:	49 89 d8             	mov    %rbx,%r8
    1a05:	48 c7 44 24 40 00 00 00 00 	movq   $0x0,0x40(%rsp)
    1a0e:	48 8d 50 30          	lea    0x30(%rax),%rdx
    1a12:	48 89 e8             	mov    %rbp,%rax
    1a15:	4c 89 f5             	mov    %r14,%rbp
    1a18:	48 c7 44 24 38 00 00 00 00 	movq   $0x0,0x38(%rsp)
    1a21:	49 89 c6             	mov    %rax,%r14
    1a24:	48 c7 44 24 30 00 00 00 00 	movq   $0x0,0x30(%rsp)
    1a2d:	48 c7 44 24 28 00 00 00 00 	movq   $0x0,0x28(%rsp)
    1a36:	48 c7 44 24 20 00 00 00 00 	movq   $0x0,0x20(%rsp)
    1a3f:	4c 89 bc 24 c0 00 00 00 	mov    %r15,0xc0(%rsp)
    1a47:	49 89 d7             	mov    %rdx,%r15
    1a4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1a50:	48 8b 7c dd 00       	mov    0x0(%rbp,%rbx,8),%rdi
    1a55:	31 f6                	xor    %esi,%esi
    1a57:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    1a5c:	e8 cf f9 ff ff       	call   1430 <pthread_join@plt>
    1a61:	41 8b 87 38 02 00 00 	mov    0x238(%r15),%eax
    1a68:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    1a6d:	49 8b 57 18          	mov    0x18(%r15),%rdx
    1a71:	49 8b 4f 28          	mov    0x28(%r15),%rcx
    1a75:	85 c0                	test   %eax,%eax
    1a77:	0f 44 04 24          	cmove  (%rsp),%eax
    1a7b:	49 8b 77 10          	mov    0x10(%r15),%rsi
    1a7f:	89 04 24             	mov    %eax,(%rsp)
    1a82:	49 8b 07             	mov    (%r15),%rax
    1a85:	49 39 c0             	cmp    %rax,%r8
    1a88:	4c 0f 42 c0          	cmovb  %rax,%r8
    1a8c:	49 8b 47 08          	mov    0x8(%r15),%rax
    1a90:	49 39 c6             	cmp    %rax,%r14
    1a93:	4c 0f 42 f0          	cmovb  %rax,%r14
    1a97:	4d 03 67 10          	add    0x10(%r15),%r12
    1a9b:	4d 03 6f 20          	add    0x20(%r15),%r13
    1a9f:	48 83 c3 01          	add    $0x1,%rbx
    1aa3:	48 01 54 24 20       	add    %rdx,0x20(%rsp)
    1aa8:	49 81 c7 70 02 00 00 	add    $0x270,%r15
    1aaf:	49 8b 97 c0 fd ff ff 	mov    -0x240(%r15),%rdx
    1ab6:	48 01 4c 24 28       	add    %rcx,0x28(%rsp)
    1abb:	49 8b 8f c8 fd ff ff 	mov    -0x238(%r15),%rcx
    1ac2:	48 01 54 24 30       	add    %rdx,0x30(%rsp)
    1ac7:	49 8b 97 d0 fd ff ff 	mov    -0x230(%r15),%rdx
    1ace:	48 01 4c 24 38       	add    %rcx,0x38(%rsp)
    1ad3:	49 8b 8f a8 fd ff ff 	mov    -0x258(%r15),%rcx
    1ada:	48 01 54 24 40       	add    %rdx,0x40(%rsp)
    1adf:	49 8b 97 b0 fd ff ff 	mov    -0x250(%r15),%rdx
    1ae6:	48 01 4c 24 60       	add    %rcx,0x60(%rsp)
    1aeb:	48 01 54 24 70       	add    %rdx,0x70(%rsp)
    1af0:	48 01 74 24 68       	add    %rsi,0x68(%rsp)
    1af5:	49 8b b7 b8 fd ff ff 	mov    -0x248(%r15),%rsi
    1afc:	49 8b 8f c0 fd ff ff 	mov    -0x240(%r15),%rcx
    1b03:	49 8b 97 c8 fd ff ff 	mov    -0x238(%r15),%rdx
    1b0a:	48 01 74 24 78       	add    %rsi,0x78(%rsp)
    1b0f:	49 8b b7 d0 fd ff ff 	mov    -0x230(%r15),%rsi
    1b16:	48 01 8c 24 80 00 00 00 	add    %rcx,0x80(%rsp)
    1b1e:	48 01 54 24 58       	add    %rdx,0x58(%rsp)
    1b23:	48 01 74 24 50       	add    %rsi,0x50(%rsp)
    1b28:	39 9c 24 34 01 00 00 	cmp    %ebx,0x134(%rsp)
    1b2f:	0f 8f 1b ff ff ff    	jg     1a50 <main+0x5b0>
    1b35:	4c 89 f0             	mov    %r14,%rax
    1b38:	4c 89 c3             	mov    %r8,%rbx
    1b3b:	4c 8b bc 24 c0 00 00 00 	mov    0xc0(%rsp),%r15
    1b43:	49 89 ee             	mov    %rbp,%r14
    1b46:	48 89 c5             	mov    %rax,%rbp
    1b49:	e8 22 4e 00 00       	call   6970 <h8_now_ns>
    1b4e:	31 ff                	xor    %edi,%edi
    1b50:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1b55:	48 8d 84 24 f0 01 00 00 	lea    0x1f0(%rsp),%rax
    1b5d:	48 89 c6             	mov    %rax,%rsi
    1b60:	48 89 84 24 c0 00 00 00 	mov    %rax,0xc0(%rsp)
    1b68:	e8 93 f8 ff ff       	call   1400 <getrusage@plt>
    1b6d:	48 8b bc 24 98 00 00 00 	mov    0x98(%rsp),%rdi
    1b75:	e8 96 f7 ff ff       	call   1310 <pthread_barrier_destroy@plt>
    1b7a:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    1b7e:	0f 85 74 13 00 00    	jne    2ef8 <main+0x1a58>
    1b84:	48 8b 84 24 38 01 00 00 	mov    0x138(%rsp),%rax
    1b8c:	66 0f ef d2          	pxor   %xmm2,%xmm2
    1b90:	f2 0f 2a 94 24 34 01 00 00 	cvtsi2sdl 0x134(%rsp),%xmm2
    1b99:	48 85 c0             	test   %rax,%rax
    1b9c:	0f 88 88 12 00 00    	js     2e2a <main+0x198a>
    1ba2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1ba6:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1bab:	f2 0f 59 d0          	mulsd  %xmm0,%xmm2
    1baf:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1bb4:	48 2b 84 24 b8 00 00 00 	sub    0xb8(%rsp),%rax
    1bbc:	0f 88 4a 12 00 00    	js     2e0c <main+0x196c>
    1bc2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1bc6:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1bcb:	66 0f 28 ca          	movapd %xmm2,%xmm1
    1bcf:	f2 0f 5e 05 41 79 00 00 	divsd  0x7941(%rip),%xmm0        # 9518 <_IO_stdin_used+0x1518>
    1bd7:	f2 0f 11 14 24       	movsd  %xmm2,(%rsp)
    1bdc:	48 8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%rax
    1be4:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    1be8:	f2 42 0f 11 0c f8    	movsd  %xmm1,(%rax,%r15,8)
    1bee:	e8 cd 4d 00 00       	call   69c0 <h8_read_memory_sample>
    1bf3:	4c 8b 8c 24 30 02 00 00 	mov    0x230(%rsp),%r9
    1bfb:	f2 0f 10 14 24       	movsd  (%rsp),%xmm2
    1c00:	48 89 c1             	mov    %rax,%rcx
    1c03:	48 8b 84 24 f8 00 00 00 	mov    0xf8(%rsp),%rax
    1c0b:	4c 2b 8c 24 a0 01 00 00 	sub    0x1a0(%rsp),%r9
    1c13:	49 89 d0             	mov    %rdx,%r8
    1c16:	4a 89 0c f8          	mov    %rcx,(%rax,%r15,8)
    1c1a:	48 8b 84 24 00 01 00 00 	mov    0x100(%rsp),%rax
    1c22:	4a 89 14 f8          	mov    %rdx,(%rax,%r15,8)
    1c26:	48 8b 84 24 d0 00 00 00 	mov    0xd0(%rsp),%rax
    1c2e:	4a c7 04 f8 00 00 00 00 	movq   $0x0,(%rax,%r15,8)
    1c36:	48 8b 84 24 e0 00 00 00 	mov    0xe0(%rsp),%rax
    1c3e:	4a c7 04 f8 00 00 00 00 	movq   $0x0,(%rax,%r15,8)
    1c46:	48 8b 84 24 e8 00 00 00 	mov    0xe8(%rsp),%rax
    1c4e:	4a c7 04 f8 00 00 00 00 	movq   $0x0,(%rax,%r15,8)
    1c56:	48 8b 84 24 d8 00 00 00 	mov    0xd8(%rsp),%rax
    1c5e:	4a c7 04 f8 00 00 00 00 	movq   $0x0,(%rax,%r15,8)
    1c66:	b8 00 00 00 00       	mov    $0x0,%eax
    1c6b:	4c 0f 48 c8          	cmovs  %rax,%r9
    1c6f:	48 8b 84 24 f0 00 00 00 	mov    0xf0(%rsp),%rax
    1c77:	48 85 db             	test   %rbx,%rbx
    1c7a:	4e 89 0c f8          	mov    %r9,(%rax,%r15,8)
    1c7e:	0f 88 e6 11 00 00    	js     2e6a <main+0x19ca>
    1c84:	66 0f ef c9          	pxor   %xmm1,%xmm1
    1c88:	f2 48 0f 2a cb       	cvtsi2sd %rbx,%xmm1
    1c8d:	48 8b 84 24 a0 00 00 00 	mov    0xa0(%rsp),%rax
    1c95:	66 0f 28 c1          	movapd %xmm1,%xmm0
    1c99:	f2 0f 5e 05 7f 78 00 00 	divsd  0x787f(%rip),%xmm0        # 9520 <_IO_stdin_used+0x1520>
    1ca1:	f2 42 0f 11 04 f8    	movsd  %xmm0,(%rax,%r15,8)
    1ca7:	48 85 ed             	test   %rbp,%rbp
    1caa:	0f 88 98 11 00 00    	js     2e48 <main+0x19a8>
    1cb0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1cb4:	f2 48 0f 2a c5       	cvtsi2sd %rbp,%xmm0
    1cb9:	48 8b 84 24 a8 00 00 00 	mov    0xa8(%rsp),%rax
    1cc1:	f2 0f 5e 05 57 78 00 00 	divsd  0x7857(%rip),%xmm0        # 9520 <_IO_stdin_used+0x1520>
    1cc9:	f2 42 0f 11 04 f8    	movsd  %xmm0,(%rax,%r15,8)
    1ccf:	66 0f ef c0          	pxor   %xmm0,%xmm0
    1cd3:	48 85 db             	test   %rbx,%rbx
    1cd6:	74 10                	je     1ce8 <main+0x848>
    1cd8:	f2 0f 5e 0d 38 78 00 00 	divsd  0x7838(%rip),%xmm1        # 9518 <_IO_stdin_used+0x1518>
    1ce0:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    1ce4:	66 0f 28 c2          	movapd %xmm2,%xmm0
    1ce8:	48 8b 84 24 c8 00 00 00 	mov    0xc8(%rsp),%rax
    1cf0:	8b 9c 24 08 01 00 00 	mov    0x108(%rsp),%ebx
    1cf7:	bf 01 00 00 00       	mov    $0x1,%edi
    1cfc:	48 8d 35 fd 63 00 00 	lea    0x63fd(%rip),%rsi        # 8100 <_IO_stdin_used+0x100>
    1d03:	f2 42 0f 11 04 f8    	movsd  %xmm0,(%rax,%r15,8)
    1d09:	48 8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%rax
    1d11:	83 c3 01             	add    $0x1,%ebx
    1d14:	89 da                	mov    %ebx,%edx
    1d16:	f2 42 0f 10 04 f8    	movsd  (%rax,%r15,8),%xmm0
    1d1c:	b8 01 00 00 00       	mov    $0x1,%eax
    1d21:	e8 9a f6 ff ff       	call   13c0 <__printf_chk@plt>
    1d26:	48 8b 84 24 a0 00 00 00 	mov    0xa0(%rsp),%rax
    1d2e:	83 bc 24 54 01 00 00 00 	cmpl   $0x0,0x154(%rsp)
    1d36:	f2 42 0f 10 04 f8    	movsd  (%rax,%r15,8),%xmm0
    1d3c:	0f 85 72 10 00 00    	jne    2db4 <main+0x1914>
    1d42:	48 8b 84 24 a8 00 00 00 	mov    0xa8(%rsp),%rax
    1d4a:	89 da                	mov    %ebx,%edx
    1d4c:	bf 01 00 00 00       	mov    $0x1,%edi
    1d51:	48 8d 35 e8 63 00 00 	lea    0x63e8(%rip),%rsi        # 8140 <_IO_stdin_used+0x140>
    1d58:	f2 42 0f 10 0c f8    	movsd  (%rax,%r15,8),%xmm1
    1d5e:	b8 02 00 00 00       	mov    $0x2,%eax
    1d63:	e8 58 f6 ff ff       	call   13c0 <__printf_chk@plt>
    1d68:	31 db                	xor    %ebx,%ebx
    1d6a:	83 bc 24 34 01 00 00 00 	cmpl   $0x0,0x134(%rsp)
    1d72:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
    1d77:	7e 20                	jle    1d99 <main+0x8f9>
    1d79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1d80:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    1d84:	83 c3 01             	add    $0x1,%ebx
    1d87:	48 83 c5 28          	add    $0x28,%rbp
    1d8b:	e8 e0 f4 ff ff       	call   1270 <free@plt>
    1d90:	39 9c 24 34 01 00 00 	cmp    %ebx,0x134(%rsp)
    1d97:	7f e7                	jg     1d80 <main+0x8e0>
    1d99:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    1d9e:	49 83 c7 01          	add    $0x1,%r15
    1da2:	e8 c9 f4 ff ff       	call   1270 <free@plt>
    1da7:	48 8b bc 24 90 00 00 00 	mov    0x90(%rsp),%rdi
    1daf:	e8 bc f4 ff ff       	call   1270 <free@plt>
    1db4:	4c 89 f7             	mov    %r14,%rdi
    1db7:	e8 b4 f4 ff ff       	call   1270 <free@plt>
    1dbc:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    1dc1:	e8 aa f4 ff ff       	call   1270 <free@plt>
    1dc6:	8b 84 24 30 01 00 00 	mov    0x130(%rsp),%eax
    1dcd:	44 39 f8             	cmp    %r15d,%eax
    1dd0:	0f 8f 0f fa ff ff    	jg     17e5 <main+0x345>
    1dd6:	48 8b 9c 24 b0 00 00 00 	mov    0xb0(%rsp),%rbx
    1dde:	4c 8d 2d 7b 52 00 00 	lea    0x527b(%rip),%r13        # 7060 <h8_cmp_double>
    1de5:	48 63 f0             	movslq %eax,%rsi
    1de8:	ba 08 00 00 00       	mov    $0x8,%edx
    1ded:	4c 89 e9             	mov    %r13,%rcx
    1df0:	48 89 df             	mov    %rbx,%rdi
    1df3:	e8 b8 f4 ff ff       	call   12b0 <qsort@plt>
    1df8:	4c 8d 25 91 52 00 00 	lea    0x5291(%rip),%r12        # 7090 <h8_cmp_size_t>
    1dff:	ba 08 00 00 00       	mov    $0x8,%edx
    1e04:	4c 8b b4 24 f8 00 00 00 	mov    0xf8(%rsp),%r14
    1e0c:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1e14:	4c 89 e1             	mov    %r12,%rcx
    1e17:	4c 89 f7             	mov    %r14,%rdi
    1e1a:	e8 91 f4 ff ff       	call   12b0 <qsort@plt>
    1e1f:	4c 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%r15
    1e27:	4c 89 e1             	mov    %r12,%rcx
    1e2a:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1e32:	ba 08 00 00 00       	mov    $0x8,%edx
    1e37:	4c 89 ff             	mov    %r15,%rdi
    1e3a:	e8 71 f4 ff ff       	call   12b0 <qsort@plt>
    1e3f:	48 8b ac 24 f0 00 00 00 	mov    0xf0(%rsp),%rbp
    1e47:	4c 89 e1             	mov    %r12,%rcx
    1e4a:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1e52:	ba 08 00 00 00       	mov    $0x8,%edx
    1e57:	48 89 ef             	mov    %rbp,%rdi
    1e5a:	e8 51 f4 ff ff       	call   12b0 <qsort@plt>
    1e5f:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1e67:	4c 89 e1             	mov    %r12,%rcx
    1e6a:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    1e72:	ba 08 00 00 00       	mov    $0x8,%edx
    1e77:	e8 34 f4 ff ff       	call   12b0 <qsort@plt>
    1e7c:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1e84:	4c 89 e1             	mov    %r12,%rcx
    1e87:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    1e8f:	ba 08 00 00 00       	mov    $0x8,%edx
    1e94:	e8 17 f4 ff ff       	call   12b0 <qsort@plt>
    1e99:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1ea1:	4c 89 e1             	mov    %r12,%rcx
    1ea4:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    1eac:	ba 08 00 00 00       	mov    $0x8,%edx
    1eb1:	e8 fa f3 ff ff       	call   12b0 <qsort@plt>
    1eb6:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1ebe:	4c 89 e1             	mov    %r12,%rcx
    1ec1:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    1ec9:	ba 08 00 00 00       	mov    $0x8,%edx
    1ece:	e8 dd f3 ff ff       	call   12b0 <qsort@plt>
    1ed3:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1edb:	4c 89 e1             	mov    %r12,%rcx
    1ede:	48 8b bc 24 18 01 00 00 	mov    0x118(%rsp),%rdi
    1ee6:	ba 08 00 00 00       	mov    $0x8,%edx
    1eeb:	e8 c0 f3 ff ff       	call   12b0 <qsort@plt>
    1ef0:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1ef8:	4c 89 e1             	mov    %r12,%rcx
    1efb:	48 8b bc 24 20 01 00 00 	mov    0x120(%rsp),%rdi
    1f03:	ba 08 00 00 00       	mov    $0x8,%edx
    1f08:	e8 a3 f3 ff ff       	call   12b0 <qsort@plt>
    1f0d:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1f15:	4c 89 e1             	mov    %r12,%rcx
    1f18:	48 8b bc 24 28 01 00 00 	mov    0x128(%rsp),%rdi
    1f20:	ba 08 00 00 00       	mov    $0x8,%edx
    1f25:	e8 86 f3 ff ff       	call   12b0 <qsort@plt>
    1f2a:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1f32:	4c 89 e9             	mov    %r13,%rcx
    1f35:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    1f3d:	ba 08 00 00 00       	mov    $0x8,%edx
    1f42:	e8 69 f3 ff ff       	call   12b0 <qsort@plt>
    1f47:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1f4f:	4c 89 e9             	mov    %r13,%rcx
    1f52:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    1f5a:	ba 08 00 00 00       	mov    $0x8,%edx
    1f5f:	e8 4c f3 ff ff       	call   12b0 <qsort@plt>
    1f64:	4c 89 e9             	mov    %r13,%rcx
    1f67:	ba 08 00 00 00       	mov    $0x8,%edx
    1f6c:	4c 8b ac 24 c8 00 00 00 	mov    0xc8(%rsp),%r13
    1f74:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    1f7c:	4c 89 ef             	mov    %r13,%rdi
    1f7f:	e8 2c f3 ff ff       	call   12b0 <qsort@plt>
    1f84:	48 8d 05 6f 61 00 00 	lea    0x616f(%rip),%rax        # 80fa <_IO_stdin_used+0xfa>
    1f8b:	bf 01 00 00 00       	mov    $0x1,%edi
    1f90:	48 8d 35 91 62 00 00 	lea    0x6291(%rip),%rsi        # 8228 <_IO_stdin_used+0x228>
    1f97:	50                   	push   %rax
    1f98:	6a 00                	push   $0x0
    1f9a:	ff b4 24 68 01 00 00 	push   0x168(%rsp)
    1fa1:	8b 84 24 6c 01 00 00 	mov    0x16c(%rsp),%eax
    1fa8:	50                   	push   %rax
